1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="com.di.battlemaniaV5"
4    android:versionCode="1"
5    android:versionName="0.1.0" >
6
7    <uses-sdk
8        android:minSdkVersion="21"
8-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml
9        android:targetSdkVersion="30" />
9-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml
10
11    <uses-permission android:name="android.permission.REQUEST_INSTALL_PACKAGES" />
11-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:6:5-83
11-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:6:22-80
12    <uses-permission android:name="android.permission.INTERNET" />
12-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:7:5-67
12-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:7:22-64
13    <uses-permission android:name="android.permission.ACCESS_NETWORK_STATE" />
13-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:8:5-79
13-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:8:22-76
14    <uses-permission android:name="android.permission.ACCESS_WIFI_STATE" />
14-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:9:5-76
14-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:9:22-73
15    <uses-permission android:name="android.permission.WRITE_EXTERNAL_STORAGE" />
15-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:10:5-81
15-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:10:22-78
16    <uses-permission android:name="android.permission.READ_EXTERNAL_STORAGE" />
16-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:11:5-80
16-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:11:22-77
17
18    <queries>
18-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:14:5-59:15
19        <package android:name="in.amazon.mShop.android.shopping" />
19-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:15:9-68
19-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:15:18-65
20        <package android:name="com.upi.axispay" />
20-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:16:9-51
20-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:16:18-48
21        <package android:name="com.axis.mobile" />
21-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:17:9-51
21-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:17:18-48
22        <package android:name="com.fisglobal.bandhanupi.app" />
22-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:18:9-64
22-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:18:18-61
23        <package android:name="com.bankofbaroda.upi" />
23-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:19:9-56
23-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:19:18-53
24        <package android:name="in.org.npci.upiapp" />
24-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:20:9-54
24-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:20:18-51
25        <package android:name="com.canarabank.mobility" />
25-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:21:9-59
25-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:21:18-56
26        <package android:name="com.citiuat" />
26-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:22:9-47
26-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:22:18-44
27        <package android:name="com.dbs.in.digitalbank" />
27-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:23:9-58
27-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:23:18-55
28        <package android:name="com.olive.dcb.upi" />
28-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:24:9-53
28-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:24:18-50
29        <package android:name="com.finopaytech.bpayfino" />
29-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:25:9-60
29-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:25:18-57
30        <package android:name="com.freecharge.android" />
30-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:26:9-58
30-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:26:18-55
31        <package android:name="com.google.android.apps.nbu.paisa.user" />
31-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:27:9-74
31-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:27:18-71
32        <package android:name="com.snapwork.hdfc" />
32-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:28:9-53
32-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:28:18-50
33        <package android:name="com.mgs.hsbcupi" />
33-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:29:9-51
33-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:29:18-48
34        <package android:name="com.csam.icici.bank.imobile" />
34-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:30:9-63
34-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:30:18-60
35        <package android:name="com.icicibank.pockets" />
35-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:31:9-57
35-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:31:18-54
36        <package android:name="com.euronet.iobupi" />
36-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:32:9-54
36-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:32:18-51
37        <package android:name="com.mgs.induspsp" />
37-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:33:9-52
37-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:33:18-49
38        <package android:name="com.fss.jnkpsp" />
38-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:34:9-50
38-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:34:18-47
39        <package android:name="com.jio.myjio" />
39-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:35:9-49
39-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:35:18-46
40        <package android:name="com.mycompany.kvb" />
40-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:36:9-53
40-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:36:18-50
41        <package android:name="com.kvb.mobilebanking" />
41-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:37:9-57
41-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:37:18-54
42        <package android:name="com.lcode.smartz" />
42-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:38:9-52
42-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:38:18-49
43        <package android:name="com.msf.kbank.mobile" />
43-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:39:9-56
43-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:39:18-53
44        <package android:name="com.upi.federalbank.org.lotza" />
44-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:40:9-65
44-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:40:18-62
45        <package android:name="com.infrasofttech.mahaupi" />
45-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:41:9-61
45-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:41:18-58
46        <package android:name="com.mipay.in.wallet" />
46-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:42:9-55
46-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:42:18-52
47        <package android:name="com.mobikwik_new" />
47-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:43:9-52
47-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:43:18-49
48        <package android:name="com.myairtelapp" />
48-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:44:9-51
48-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:44:18-48
49        <package android:name="com.mobikwik_new" />
49-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:43:9-52
49-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:43:18-49
50        <package android:name="com.onymy.paybee.prod" />
50-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:46:9-57
50-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:46:18-54
51        <package android:name="net.one97.paytm" />
